1356430811472:47866590cart_0004member_cart_01562012-12-25 18:20:11insert183661360032774468072615159473312110574399001002012-12-25 18:20:112012-12-25 18:20:11;sid:228600348;et_chan:0cp^etao;op:3500;et_value:etao;catid:50012018;0\N\N\N
1356430811483:47866930cart_0004member_cart_01342012-12-25 18:20:11insert183661214452552527505320154352677110667490621002012-12-25 18:20:112012-12-25 18:20:11;sid:1026757697;op:19900;cityCode:420100;tmall:1;0\N\N\N
1356430811483:47867259cart_0004member_cart_01422012-12-25 18:20:11insert18366127122203772259541586090336412725121421002012-12-25 18:20:112012-12-25 18:20:11;sid:24472536;op:19800;catid:50007003;0\N\N\N
1356430811494:47868047cart_0004member_cart_01582012-12-25 18:20:11update:4,10225488255251651719543912912893079314057125421502012-12-25 18:19:532012-12-25 18:20:11;sid:512786410;op:7600;cityCode:440200;tmall:1;0\N\N\N
1356430811505:47868854cart_0004member_cart_01292012-12-25 18:20:11update:6,1022539311301244676643471516657933711097293953-3002012-12-25 18:12:152012-12-25 18:20:11;sid:855679611;op:3600;catid:50008882;0\N\N\N
1356430811516:47869182cart_0004member_cart_01522012-12-25 18:20:11insert225394826143321421262020771264196110870980081002012-12-25 18:20:112012-12-25 18:20:11;sid:47883575;op:5000;catid:50012028;0\N\N\N
1356430811516:47869511cart_0004member_cart_01512012-12-25 18:20:11insert225394943243216914421516145549360110333287911002012-12-25 18:20:112012-12-25 18:20:11;sid:78018091;op:28800;catid:50000557;0\N\N\N
1356430811527:47869839cart_0004member_cart_01282012-12-25 18:20:11insert2253950624901399523797545080336641002012-12-25 18:20:112012-12-25 18:20:11;sid:653610586;op:100;catid:50014097;0\N\N\N
1356430811573:47871635cart_0004member_cart_01312012-12-25 18:20:11update:41836609491723386922775190659562312010539649311002012-12-25 18:19:282012-12-25 18:20:11;sid:397341302;op:13900;cityCode:330100;tmall:1;0\N\N\N
1356430811618:47873052cart_0004member_cart_01302012-12-25 18:20:11update:6,10177997635122721520406215021934755159138178-3002012-12-07 15:10:032012-12-25 18:20:11;sid:13570550;op:1900;nk:jolinrin;catid:50000671;0\N\N\N
1356430811642:47873732cart_0004member_cart_01312012-12-25 18:20:11insert22548828672255367110561605165326911110385951002012-12-25 18:20:112012-12-25 18:20:11;sid:407916093;op:159800;cityCode:510600;tmall:1;0\N\N\N
1356430811653:47874056cart_0004member_cart_01552012-12-25 18:20:11insert22548780754209505272351520813110452589799951002012-12-25 18:20:112012-12-25 18:20:11;sid:17186560;op:99;catid:216505;0\N\N\N
1356430811677:47874826cart_0004member_cart_01352012-12-25 18:20:11update:6,102254805136101675497110710150683783-3002012-12-25 17:53:122012-12-25 18:20:11;sid:446480970;op:1200;catid:50014254;0\N\N\N
1356430811712:47875599cart_0004member_cart_01462012-12-25 18:20:11update:6,102240127336124241901612199962401871606650514-3002012-12-21 22:35:582012-12-25 18:20:11;sid:544625776;op:13800;catid:50012778;0\N\N\N
1356430811735:47876391cart_0004member_cart_01572012-12-25 18:20:11insert18366130086354185528231650777372827045495331002012-12-25 18:20:112012-12-25 18:20:11;sid:138739526;op:5500;catid:50007068;0\N\N\N
1356430811746:47877047cart_0004member_cart_01592012-12-25 18:20:11insert2253950070001530644085216945604151002012-12-25 18:20:112012-12-25 18:20:11;sid:152931;waphide:wap_high;op:3990;0\N\N\N
1356430811779:47877836cart_0004member_cart_01582012-12-25 18:20:11update:6,1022539356127974694399196862487431931597982-3002012-12-25 18:13:032012-12-25 18:20:11;sid:268763133;waphide:wap_low;op:49;0\N\N\N
1356430811790:47878164cart_0004member_cart_01362012-12-25 18:20:11insert22548807449272235961711502380226616371201361002012-12-25 18:20:112012-12-25 18:20:11;sid:405312179;op:250;catid:50013878;0\N\N\N
1356430811801:47878627cart_0004member_cart_01312012-12-25 18:20:11update:41836609491723386922775190659562312110539649311002012-12-25 18:19:282012-12-25 18:20:11;sid:397341302;op:13900;cityCode:330100;tmall:1;0\N\N\N
1356430811801:47879068cart_0004member_cart_01332012-12-25 18:20:11update:102254827346522880406095925848268391132960051002012-12-25 18:01:372012-12-25 18:20:11;sid:122435467;op:231;catid:50010511;0\N\N\N
1356430811813:47879549cart_0004member_cart_01382012-12-25 18:20:11update:4,102254878951320558143529143222019772130592101002012-12-25 18:18:512012-12-25 18:20:11;sid:130767470;waphide:208200@taobao_iphone_2.5.1;op:780;0\N\N\N
1356430811813:47880008cart_0004member_cart_01332012-12-25 18:20:11update:6,10177705571012927368841919130732642246772357-3002012-09-03 12:30:312012-12-25 18:20:11;op:58000;tmall_add:1;cityCode:330100;tmall:1;0\N\N\N
1356430811824:47881132cart_0004member_cart_01352012-12-25 18:20:11insert22548828673184017427531306162940021340570951002012-12-25 18:20:112012-12-25 18:20:11;sid:723270758;op:380;cityCode:420100;tmall:1;0\N\N\N
1356430811836:47881591cart_0004member_cart_01422012-12-25 18:20:11update:6,102253907164717772658973137658292401133495950-3002012-12-25 18:02:402012-12-25 18:20:11;sid:92592768;op:9800;cityCode:522200;tmall:1;0\N\N\N
1356430811847:47882514cart_0004member_cart_01432012-12-25 18:20:11insert225395360760183060315881878485911002012-12-25 18:20:112012-12-25 18:20:11;sid:12270508;op:8800;catid:50010850;0\N\N\N
1356430811905:47884932cart_0004member_cart_01572012-12-25 18:20:11update:6,102251677995333946188472210531202011463544989-3002012-12-24 21:47:532012-12-25 18:20:11;sid:560232867;op:99000;catid:50008899;0\N\N\N
1356430811916:47885713cart_0004member_cart_01562012-12-25 18:20:11update:6,1022539017570335090160932088462018611042703516-3002012-12-25 18:02:012012-12-25 18:20:11;sid:172405226;op:7500;catid:50012825;0\N\N\N
1356430811938:47886174cart_0004member_cart_01572012-12-25 18:20:11update:4,1022513224970238565066931676050764012925615651002012-12-24 20:34:022012-12-25 18:20:11;sid:919086629;op:5800;cityCode:330100;tmall:1;0\N\N\N
1356430811972:47887519cart_0004member_cart_01312012-12-25 18:20:11update:41836609491723386922775190659562312210539649311002012-12-25 18:19:282012-12-25 18:20:11;sid:397341302;op:13900;cityCode:330100;tmall:1;0\N\N\N
1356430811984:47887847cart_0004member_cart_01392012-12-25 18:20:11insert22539458756228400181101610667765316401803631002012-12-25 18:20:112012-12-25 18:20:11;sid:720265611;op:10000;catid:150704;0\N\N\N
1356430811984:47888197cart_0004member_cart_01522012-12-25 18:20:11insert22539509527334052883321778629175111965799921002012-12-25 18:20:112012-12-25 18:20:11;sid:120664778;waphide:223200@taobao_android_3.4.3;op:5800;0\N\N\N
1356430812057:47889725cart_0004member_cart_01572012-12-25 18:20:12insert18366112365231349587781757241556713408416291002012-12-25 18:20:122012-12-25 18:20:12;sid:692612798;op:29900;catid:162201;0\N\N\N
1356430812065:47890529cart_0004member_cart_01542012-12-25 18:20:12insert183660856388353838403739239749116965648901002012-12-25 18:20:122012-12-25 18:20:12;sid:179917267;op:99;catid:50003818;0\N\N\N
1356430812066:47891767cart_0004member_cart_01592012-12-25 18:20:12insert22548762974227169332561690240427511961140791002012-12-25 18:20:122012-12-25 18:20:12;sid:66257597;op:4800;catid:50008881;0\N\N\N
1356430812066:47892206cart_0004member_cart_01332012-12-25 18:20:12update:4,1022539443572230071237261834116450237372985651002012-12-25 18:18:422012-12-25 18:20:12;sid:274998881;op:6200;catid:162104;0\N\N\N
1356430812142:47894607cart_0004member_cart_01312012-12-25 18:20:12update:4,101836609491723386922775190659562312310539649311002012-12-25 18:19:282012-12-25 18:20:12;sid:397341302;op:13900;cityCode:330100;tmall:1;0\N\N\N
1356430812175:47894976cart_0004member_cart_01532012-12-25 18:20:12insert225488343943226334816820392120381110624953851002012-12-25 18:20:122012-12-25 18:20:12;sid:812301299;et_chan:etao;op:6800;cityCode:330300;et_value:0cp^etao;tmall:1;0\N\N\N
1356430812186:47895437cart_0004member_cart_01342012-12-25 18:20:12update:6,102208437909127004443367179322633771911591046-3002012-12-14 20:20:082012-12-25 18:20:12;sid:39934109;op:6500;nk:milanchj;catid:162104;0\N\N\N
1356430812198:47895852cart_0004member_cart_01442012-12-25 18:20:12update:6,1016539592629205110338271414591702111056283280-3002012-10-31 10:03:312012-12-25 18:20:12;sid:724800789;op:17600;0\N\N\N
1356430812209:47896189cart_0004member_cart_01462012-12-25 18:20:12insert1836611595001032067511711862319541002012-12-25 18:20:122012-12-25 18:20:12;sid:642539710;op:500;cityCode:210400;tmall:1;0\N\N\N
1356430812209:47896526cart_0004member_cart_01462012-12-25 18:20:12insert225394978000891525968711862319541002012-12-25 18:20:122012-12-25 18:20:12;sid:642539710;op:470;cityCode:210400;tmall:1;0\N\N\N
1356430812221:47896969cart_0004member_cart_01372012-12-25 18:20:12update:6,10183199007032298535723116156034996122926473-3002012-12-23 23:00:162012-12-25 18:20:12;sid:289258149;op:3600;catid:50018429;0\N\N\N
1356430812232:47897299cart_0004member_cart_01372012-12-25 18:20:12insert22548801496321960640781615088578714210131291002012-12-25 18:20:122012-12-25 18:20:12;sid:139423985;op:21900;catid:50013618;0\N\N\N
1356430812232:47897627cart_0004member_cart_01562012-12-25 18:20:12insert225395330960241243533325507242521002012-12-25 18:20:122012-12-25 18:20:12;sid:189501206;op:590;catid:50010511;0\N\N\N
1356430812232:47898298cart_0004member_cart_01322012-12-25 18:20:12update:6,102254811459921987083000169554115701917890180-1002012-12-25 17:56:142012-12-25 18:20:12;sid:670920379;op:17700;catid:50012028;0\N\N\N
1356430812232:47898298cart_0004member_cart_01322012-12-25 18:20:12update:6,102254811463730202176002169554115701917890180-1002012-12-25 17:56:222012-12-25 18:20:12;sid:670920379;op:17700;catid:50012028;0\N\N\N
1356430812243:47899102cart_0004member_cart_01502012-12-25 18:20:12insert2254883735701512282671327910974941502012-12-25 18:20:122012-12-25 18:20:12;sid:908661430;op:380;cityCode:610400;tmall:1;0\N\N\N
1356430812243:47900985cart_0004member_cart_01392012-12-25 18:20:12update:6,101925704896325428787170160190211991830480523-3002012-10-16 22:25:432012-12-25 18:20:12;sid:829029525;op:5500;catid:50012028;0\N\N\N
1356430812254:47901423cart_0004member_cart_01312012-12-25 18:20:12insert2254883439501610801491518927535391702012-12-25 18:20:122012-12-25 18:20:12;try:startTime★20121225020000¤title★【圣诞】温碧泉新活泉娇嫩乳霜¤pic★i1/T1evwJXfBcXXaCwpjX.png¤endTime★20121226000000¤tryItemId★5017734¤;0\N\N\N
1356430812289:47902647cart_0004member_cart_01592012-12-25 18:20:12insert22548774719190469902601300022187818041642551002012-12-25 18:20:122012-12-25 18:20:12;sid:640204811;et_chan:0cp^etao;op:28600;et_value:etao;catid:50001385;0\N\N\N
1356430812289:47903312cart_0004member_cart_01512012-12-25 18:20:12update:6,10182944572901841203547114329048724179777943-1002012-12-22 23:31:562012-12-25 18:20:12;sid:415443027;op:13800;catid:162201;0\N\N\N
1356430812289:47903312cart_0004member_cart_01512012-12-25 18:20:12update:6,10224328507151935312867213234286884179777943-1002012-12-22 23:31:392012-12-25 18:20:12;sid:415443027;op:9900;catid:50000671;0\N\N\N
1356430812301:47903651cart_0004member_cart_01522012-12-25 18:20:12insert22548837358314518646021599763498417080705521002012-12-25 18:20:122012-12-25 18:20:12;sid:468175467;op:13800;cityCode:350300;tmall:1;0\N\N\N
1356430812301:47904673cart_0004member_cart_01562012-12-25 18:20:12insert22539509534202331381271487061433117676632601002012-12-25 18:20:122012-12-25 18:20:12;sid:184164112;waphide:wap_low;op:480;0\N\N\N
1356430812313:47905328cart_0004member_cart_01342012-12-25 18:20:12insert22539503275225842536472004522494818476089661002012-12-25 18:20:122012-12-25 18:20:12;sid:63247110;op:7900;catid:50008898;0\N\N\N
1356430812313:47906154cart_0004member_cart_01312012-12-25 18:20:12update:41836609491723386922775190659562312410539649311002012-12-25 18:19:282012-12-25 18:20:12;sid:397341302;op:13900;cityCode:330100;tmall:1;0\N\N\N
1356430812347:47907275cart_0004member_cart_01432012-12-25 18:20:12insert18366106422160199386971318549157313005810071002012-12-25 18:20:122012-12-25 18:20:12;sid:765026597;op:3800;catid:50006846;0\N\N\N
1356430812347:47907604cart_0004member_cart_01372012-12-25 18:20:12insert2254884006335285020442167336544711247020891002012-12-25 18:20:122012-12-25 18:20:12;sid:1045208273;op:990;catid:50012051;0\N\N\N
1356430812370:47908262cart_0004member_cart_01402012-12-25 18:20:12insert2253947356123041151483183659248131840679801002012-12-25 18:20:122012-12-25 18:20:12;sid:13096127;op:10000;catid:50001871;0\N\N\N
1356430812381:47908591cart_0004member_cart_01482012-12-25 18:20:12insert225395151882623744386420596524038110999717321002012-12-25 18:20:122012-12-25 18:20:12;sid:89787967;op:63000;catid:50013194;0\N\N\N
1356430812393:47908919cart_0004member_cart_01502012-12-25 18:20:12insert22548828679229900385348893032964110882638301002012-12-25 18:20:122012-12-25 18:20:12;sid:58171906;waphide:208200;op:1200;0\N\N\N
1356430812426:47909382cart_0004member_cart_01382012-12-25 18:20:12update:6,10225440853300124810264641849804938-3002012-12-25 16:17:472012-12-25 18:20:12;sid:734816122;op:36800;cityCode:440100;tmall:1;0\N\N\N
1356430812437:47910241cart_0004member_cart_01312012-12-25 18:20:12insert2253948547225712447672161107133581694488351002012-12-25 18:20:122012-12-25 18:20:12;sid:370866108;op:24900;catid:50008900;0\N\N\N
1356430812448:47911057cart_0004member_cart_01442012-12-25 18:20:12update:6,1019856196609144265240254015972041116230032-3002012-11-01 12:16:172012-12-25 18:20:12;sid:61056151;op:1650;catid:50012431;0\N\N\N
1356430812482:47913233cart_0004member_cart_01292012-12-25 18:20:12insert22548807458237069788831389097604318555239691002012-12-25 18:20:122012-12-25 18:20:12;sid:308578298;op:29800;catid:50012081;0\N\N\N
1356430812504:47913573cart_0004member_cart_01362012-12-25 18:20:12insert225488315670119381338916719694161602012-12-25 18:20:122012-12-25 18:20:12;sid:970129237;0\N\N99082b0ea1ad5a9a073245472002658e
1356430812527:47914365cart_0004member_cart_01492012-12-25 18:20:12update:4,1022539497781246370226122072829680221875749331002012-12-25 18:20:102012-12-25 18:20:12;sid:752059080;op:59900;cityCode:330200;tmall:1;0\N\N\N
1356430812562:47914806cart_0004member_cart_01402012-12-25 18:20:12update:6,102254871144935852292544184035752921255504524-1002012-12-25 18:17:002012-12-25 18:20:12;sid:71908882;op:5900;catid:50000697;0\N\N\N
1356430812584:47915684cart_0004member_cart_01552012-12-25 18:20:12update:6,10225178089201498502030714075070331110180507-3002012-12-24 22:07:012012-12-25 18:20:12;sid:18139021;op:199;catid:150708;0\N\N\N
1356430812642:47918788cart_0004member_cart_01342012-12-25 18:20:12update:4,102254876821123095130416162042186042638552381002012-12-25 18:18:012012-12-25 18:20:12;sid:153151631;op:3500;catid:50008882;0\N\N\N
1356430812654:47919233cart_0004member_cart_01302012-12-25 18:20:12update:1022548609462337353684451744228371018968213781002012-12-25 18:13:442012-12-25 18:20:12;sid:1040183211;op:1500;catid:50022652;0\N\N\N
1356430812665:47920137cart_0004member_cart_01562012-12-25 18:20:12update:6,10225394824972073090750714378090732143802268-3002012-12-25 18:19:512012-12-25 18:20:12;sid:12244466;op:2000;catid:50010167;0\N\N\N
1356430812687:47922146cart_0004member_cart_01382012-12-25 18:20:12insert22548768845261438472552054743607011990601061002012-12-25 18:20:122012-12-25 18:20:12;sid:266579798;op:5400;catid:50010531;0\N\N\N
1356430812698:47922474cart_0004member_cart_01332012-12-25 18:20:12insert22548810463183403469961365219180223524056371002012-12-25 18:20:122012-12-25 18:20:12;sid:209260888;op:250;catid:50009047;0\N\N\N
1356430812698:47922957cart_0004member_cart_01472012-12-25 18:20:12update:6,10183512231292213386019615729524021113845651-3002012-12-25 09:36:332012-12-25 18:20:12;sid:108094653;waphide:201200@taobao_iphone_2.5.1;op:3290;0\N\N\N
